[run number],SimplePond,last-day,birth_pulses,ini-tadpoles-per-pondpatch,Bd-inf-tadpoles-per-infpondpatch,inf-ponds,tad-mort,meta-mort,t-movement,m-land,baseline_smax,baseline_spn_clearance,baseline_est,baseline_shedding,v-efficacy,v-coverage,vaccination-day,relative_variation,natural_imm_efficacy,c_smax,c_clear,c_est,c_shedding,[step],count metamorphs,prop_deaths_due_to_bd,avg_spn_inten_metas,median_spn_inten_metas,metas_prev,aggregation_inten_metas,realized-coverage,total-zsp-density
1,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,0,0.7,0,0,0,0,0.1,676827
2,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,192,0.321766562,261.6302083,241,1,29.11636705,0.1,424386
3,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,0,0.597633136,0,0,0,0,0.1,518237
4,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,159,0.31120332,290.6603774,275,1,22.42831729,0.1,382526
5,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,6,0.616751269,430.1666667,435,1,1.090197598,0.1,547991
6,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,214,0.051282051,139.6869159,116.5,1,41.52989685,0.1,187836
7,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,145,0.246753247,303.662069,292,1,19.72295782,0.1,353552
8,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,152,0.31986532,304.1184211,294,1,23.02806052,0.1,396985
9,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,256,0.005076142,22.43307087,9,0.99609375,128.8439325,0.1,51295
10,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,115,0.466876972,351.9043478,360,1,10.87955,0.1,494168
11,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,226,0,28.92920354,16,1,97.79842425,0.1,54499
12,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,44,0.544235925,390.0909091,390,1,5.184816246,0.1,512975
13,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,149,0.316151203,278.6174497,256,1,26.76340381,0.1,405220
14,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,11,0.596153846,414.4545455,432,1,2.530730423,0.1,552804
15,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,0,0.673854447,0,0,0,0,0.1,575626
16,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,241,0.027906977,58.78333333,32,0.995850622,95.21133918,0.1,96098
17,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,225,0.046153846,97.45777778,69,1,61.93688801,0.1,140077
18,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,52,0.574074074,397.7692308,415.5,1,7.26883335,0.1,549189
19,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,114,0.489932886,343.6403509,339.5,1,12.79002999,0.1,474996
20,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,231,0.227424749,243.6450216,224,1,32.49675856,0.1,385011
21,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,217,0.043956044,81.79723502,60,1,56.28569536,0.1,121564
22,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,194,0.264822134,251.6134021,229,1,32.08458642,0.1,349761
23,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,203,0.155080214,235.6847291,217,1,36.3628037,0.1,297006
24,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,117,0.324200913,297.2564103,286,1,15.27754263,0.1,344887
25,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.11,0,0,90,187,0.260162602,263.2513369,243,1,26.8116803,0.1,358137
26,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,1,0.683060109,0,0,0,0,0.1,615409
27,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,218,0.025906736,71.17889908,48,1,77.53191074,0.1,105936
28,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,97,0.297297297,353.6701031,353,1,10.67601088,0.1,342841
29,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,254,0.016877637,31.43307087,17,1,76.13596561,0.1,70567
30,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,41,0.637209302,374,367,1,7.098663102,0.1,596977
31,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,183,0.013333333,52.57923497,38,1,63.94667098,0.1,75714
32,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,57,0.481108312,366.9824561,368,1,10.08490125,0.1,501468
33,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,126,0.368,315.8492063,305.5,1,15.7092213,0.1,387542
34,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,12,0.621848739,399.0833333,406.5,1,5.789840354,0.1,500713
35,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,268,0.094527363,148.4365672,119,1,54.39774102,0.1,214876
36,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,8,0.601851852,402.75,423.5,1,5.057196063,0.1,591827
37,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,2,0.607476636,421,421,1,5.173396675,0.1,456627
38,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,171,0.180487805,275.0584795,253,1,21.90561797,0.1,325565
39,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,195,0.095890411,168.1487179,138,1,49.11302508,0.1,209205
40,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,0,0.654292343,0,0,0,0,0.1,634454
41,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,224,0,26.47982063,13,1,133.5274245,0.1,54099
42,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,227,0.127659574,167.3348018,143,1,35.4311285,0.1,238661
43,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,24,0.618798956,401.25,396.5,1,3.922578897,0.1,576885
44,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,126,0.44966443,324.7301587,325,1,16.02992042,0.1,460493
45,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,6,0.644391408,415.1666667,416.5,1,2.068968286,0.1,599376
46,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,0,0.706395349,0,0,0,0,0.1,623440
47,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,8,0.62915601,426.75,433,1,2.695957821,0.1,584363
48,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,92,0.475728155,333.7282609,328,1,16.15403263,0.1,445178
49,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,54,0.538028169,374.7592593,388.5,1,9.986177942,0.1,480227
50,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.223,0,0,90,193,0.234615385,259.0984456,244,1,30.41912325,0.1,357067
51,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,123,0.379432624,319.398374,311,1,14.92641019,0.1,420451
52,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,88,0.50656168,337.1022727,336,1,13.4704534,0.1,527684
53,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,52,0.591549296,390.7884615,402,1,8.73350856,0.1,524331
54,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,113,0.429447853,323.5752212,323,1,18.53978298,0.1,461918
55,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,93,0.519021739,348.6451613,360,1,9.289477601,0.1,519996
56,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,254,0.141700405,162.0551181,123,1,58.73513331,0.1,260513
57,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,168,0.114285714,215.0119048,188.5,1,45.96609361,0.1,244868
58,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,67,0.518644068,374.9104478,383,1,8.031472011,0.1,458130
59,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,184,0.134615385,195.1521739,171.5,1,43.03279723,0.1,245314
60,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,81,0.450617284,360.0740741,364,1,8.417349825,0.1,447951
61,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,203,0.227642276,233.7536946,211,1,31.52700071,0.1,329991
62,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,0,0.777777778,0,0,0,0,0.1,886152
63,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,123,0.418518519,346.5365854,343,1,8.176663344,0.1,446415
64,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,244,0.072727273,92.74590164,69.5,1,57.68352436,0.1,147893
65,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,0,0.636761488,0,0,0,0,0.1,666219
66,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,0,0.663663664,0,0,0,0,0.1,584174
67,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,61,0.533692722,363.2786885,362,1,9.519241877,0.1,509552
68,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,7,0.61852861,420.4285714,421,1,0.342394382,0.1,526159
69,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,3,0.663157895,409.3333333,408,1,5.868892508,0.1,574386
70,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,23,0.602771363,413.3913043,433,1,4.710865491,0.1,587980
71,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,223,0.130268199,183.0986547,140,1,56.91904755,0.1,263486
72,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,208,0.156,201.1730769,178,1,39.76295299,0.1,270779
73,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,222,0.045,77.02252252,60.5,1,51.87569356,0.1,115020
74,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,21,0.556666667,403.0952381,401,1,4.912215003,0.1,447440
75,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.357,0,0,90,83,0.462897527,338.0481928,342,1,14.4970601,0.1,421817
76,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,234,0.123404255,156.4615385,129,1,44.9527897,0.1,222466
77,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,28,0.579945799,400.9285714,413.5,1,5.92641421,0.1,521885
78,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,0,0.736596737,0,0,0,0,0.1,749419
79,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,106,0.452830189,329.0471698,330.5,1,14.99616415,0.1,450616
80,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,163,0.326923077,283.202454,264,1,21.51844363,0.1,383493
81,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,212,0.110169492,125.4669811,94,1,65.35753153,0.1,182250
82,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,121,0.40192926,304.9421488,293,1,17.92521952,0.1,423295
83,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,236,0.019417476,30.16949153,17,1,70.22187903,0.1,59558
84,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,34,0.587196468,377.8529412,380,1,8.473255164,0.1,578002
85,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,135,0.457142857,319.762963,311,1,15.22005244,0.1,458108
86,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,210,0.237226277,214.0904762,184.5,1,44.01044279,0.1,333875
87,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,165,0.303643725,271.3575758,264,1,30.92517271,0.1,342291
88,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,114,0.436170213,330.1754386,333.5,1,14.05995599,0.1,489031
89,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,100,0.487261146,352.25,356,1,12.37862658,0.1,446408
90,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,0,0.668304668,0,0,0,0,0.1,604796
91,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,2,0.636125654,410,410,1,1.248780488,0.1,543104
92,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,0,0.74151436,0,0,0,0,0.1,705689
93,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,196,0.199170124,213.7244898,186.5,1,41.01501637,0.1,299733
94,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,218,0.208661417,229.0550459,214,1,34.43869299,0.1,316510
95,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,223,0.035532995,55.40807175,36,1,78.72221688,0.1,88077
96,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,15,0.669270833,428.9333333,422,1,1.10255784,0.1,560270
97,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,18,0.585677749,403.5555556,404,1,5.546935735,0.1,530588
98,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,43,0.479865772,390.5813953,380,1,4.807513574,0.1,411899
99,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,218,0.096938776,140.3807339,95.5,1,75.00035959,0.1,182640
100,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.511,0,0,90,129,0.381526104,288.3178295,269,1,22.01818092,0.1,363650
101,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,88,0.513274336,350.4659091,352.5,1,10.24219178,0.1,484210
102,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,211,0.115,175.0189573,133,1,65.63783992,0.1,209289
103,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,51,0.511627907,374.3137255,385,1,8.538451545,0.1,436273
104,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,143,0.345381526,286.8671329,272,1,24.75338619,0.1,384406
105,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,209,0.123893805,152.2057416,127,1,45.99487085,0.1,198994
106,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,1,0.657258065,0,0,0,0,0.1,641443
107,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,117,0.433566434,357.2649573,361,1,10.94977891,0.1,457182
108,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,185,0.256505576,240.5513514,215,1,32.82540013,0.1,335485
109,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,194,0.087179487,118.056701,89,1,67.21923141,0.1,154293
110,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,11,0.639784946,407.4545455,411,1,1.229763498,0.1,515314
111,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,7,0.635294118,437,453,1,2.656750572,0.1,501905
112,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,135,0.309734513,310.9111111,301,1,17.46438915,0.1,350017
113,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,0,0.692473118,0,0,0,0,0.1,759452
114,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,186,0.274900398,246.3602151,234.5,1,28.23277169,0.1,343716
115,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,0,0.624633431,0,0,0,0,0.1,502117
116,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,0,0.684365782,0,0,0,0,0.1,549485
117,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,213,0.067708333,93.42253521,71,1,56.35705264,0.1,128967
118,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,136,0.374517375,313.625,307,1,13.26330101,0.1,402326
119,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,216,0.270462633,211.8194444,178,1,42.58822311,0.1,319078
120,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,19,0.595988539,412.4210526,416,1,3.099668198,0.1,494256
121,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,44,0.554545455,400.1818182,411,1,5.061916888,0.1,486858
122,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,0,0.698453608,0,0,0,0,0.1,587056
123,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,133,0.390151515,306.1428571,292,1,19.45007707,0.1,362926
124,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,214,0.121212121,178.8411215,151,1,45.2294493,0.1,230447
125,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.693,0,0,90,141,0.389285714,313.6312057,302,1,18.90616403,0.1,399712
126,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,161,0.333333333,305.8074534,299,1,18.43188052,0.1,380628
127,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,231,0.03902439,60.41558442,41,1,65.08168904,0.1,99046
128,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,179,0.283524904,255.2234637,244,1,28.08627202,0.1,358140
129,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,0,0.709570957,0,0,0,0,0.1,674018
130,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,0,0.687943262,0,0,0,0,0.1,657949
131,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,63,0.537433155,368.7777778,374,1,8.479837495,0.1,512920
132,FALSE,90,1,500,1,1,0.06,0.02,0.25,0.1,562,0.2,0.25,17.8,1,0.1,0,0.1,0,0,-0.916,0,0,90,216,0.062176166,94.56481481,64,1,83.09974565,0.1,131913
